text,label
Phước Tân,2
Sơn Hội,2
Sơn Định,2
Cà Lúi,2
Sơn Phước,2
Sơn Xuân,2
Sơn Nguyên,2
Eachà Rang,2
Krông Pa,2
Suối Bạc,2
Suối Trai,2
Sông Hinh,2
Hai Riêng,2
Ea Lâm,2
Đức Bình Tây,2
Ea Bá,2
Đức Bình Đông,2
EaBar,2
EaBia,2
EaTrol,2
Ealy,2
Tây Hoà,2
Sơn Thành Tây,2
Sơn Thành Đông,2
Hòa Bình 1,2
Hòa Tân Tây,2
Hòa Đồng,2
Hòa Mỹ Đông,2
Hòa Mỹ Tây,2
Hòa Thịnh,2
Phú Hoà,2
Hòa Quang Bắc,2
Hòa Quang Nam,2
Hòa Hội,2
Hòa Trị,2
Hòa Định Đông,2
Thị Trấn Phú Hoà,2
Hòa Định Tây,2
Thị xã Đông Hòa,2
Hòa Thành,2
Hoà Vinh,2
Hoà Hiệp Trung,2
Hòa Tân Đông,2
Hòa Xuân Tây,2
Hòa Xuân Đông,2
Hòa Tâm,2
Hòa Xuân Nam,2
Khánh Hòa,1
Nha Trang,2
Vĩnh Hải,2
Vĩnh Phước,2
Ngọc Hiệp,2
Vĩnh Thọ,2
Xương Huân,2
Vạn Thạnh,2
Phương Sài,2
Phước Hải,2
Lộc Thọ,2
Phước Tiến,2
Vĩnh Nguyên,2
Phước Long,2
Vĩnh Trường,2
Vĩnh Lương,2
Vĩnh Phương,2
Phước Đồng,2
Cam Ranh,2
Cam Phúc Bắc,2
Cam Phúc Nam,2
Cam Lộc,2
Cam Phú,2
Ba Ngòi,2
Cam Thuận,2
Cam Lợi,2
Cam Linh,2
Cam Thành Nam,2
Cam Phước Đông,2
Cam Thịnh Tây,2
Cam Thịnh Đông,2
Cam Lập,2
Cam Bình,2
Cam Tân,2
Cam Hòa,2
Cam Hải Đông,2
Cam Hải Tây,2
Cam Hiệp Bắc,2
Cam Đức,2
Cam Hiệp Nam,2
Cam Phước Tây,2
Cam Thành Bắc,2
Cam An Bắc,2
Cam An Nam,2
Suối Cát,2
Suối Tân,2
Vạn Giã,2
Vạn Phước,2
Vạn Long,2
Vạn Bình,2
Vạn Khánh,2
Vạn Phú,2
Vạn Lương,2
Vạn Hưng,2
Thị xã Ninh Hòa,2
Ninh Tây,2
Ninh Thượng,2
Ninh Thọ,2
Ninh Trung,2
Ninh Sim,2
Ninh Thân,2
Ninh Diêm,2
Ninh Đông,2
Ninh Thủy,2
Ninh Đa,2
Ninh Phụng,2
Ninh Phú,2
Ninh Tân,2
Ninh Quang,2
Ninh Hà,2
Ninh Hưng,2
Ninh Lộc,2
Ninh Ích,2
Khánh Vĩnh,2
Khánh Hiệp,2
Khánh Bình,2
Khánh Đông,2
Khánh Nam,2
Giang Ly,2
Cầu Bà,2
Liên Sang,2
Sơn Thái,2
Diên Khánh,2
Diên Lâm,2
Diên Điền,2
Diên Xuân,2
Diên Sơn,2
Diên Đồng,2
Diên Phú,2
Diên Thọ,2
Diên Phước,2
Diên Lạc,2
Diên Tân,2
Diên Hòa,2
Diên Thạnh,2
Diên Toàn,2
Diên An,2
Bình Lộc,2
Suối Hiệp,2
Suối Tiên,2
Tô Hạp,2
Sơn Hiệp,2
Ba Cụm Bắc,2
Ba Cụm Nam,2
Trường Sa,2
Song Tử Tây,2
Sinh Tồn,2
Ninh Thuận,1
Phan Rang-Tháp Chàm,2
Đô Vinh,2
Bảo An,2
Phủ Hà,2
Tấn Tài,2
Kinh Dinh,2
Đạo Long,2
Đài Sơn,2
Mỹ Đông,2
Thành Hải,2
Mỹ Bình,2
Mỹ Hải,2
Bác Ái,2
Phước Bình,2
Phước Đại,2
Phước Chính,2
Phước Trung,2
Ma Nới,2
Nhơn Sơn,2
Phương Hải,2
Tân Hải,2
Hộ Hải,2
Tri Hải,2
Phước Dân,2
Phước Thái,2
Phước Hậu,2
An Hải,2
Phước Hữu,2
Phước Vinh,2
Thuận Bắc,2
Phước Chiến,2
Công Hải,2
Phước Kháng,2
Lợi Hải,2
Thuận Nam,2
Phước Hà,2
Phước Nam,2
Nhị Hà,2
Phước Dinh,2
Phước Minh,2
Phước Diêm,2
Cà Ná,2
Bình Thuận,1
Mũi Né,2
Hàm Tiến,2
Phú Hài,2
Phú Tài,2
Phú Trinh,2
Bình Hưng,2
Đức Nghĩa,2
Thiện Nghiệp,2
Phong Nẫm,2
Tiến Lợi,2
Thị xã La Gi,2
Phước Hội,2
Tân Thiện,2
Tân Phước,2
Tuy Phong,2
Liên Hương,2
Phan Rí Cửa,2
Phan Dũng,2
Vĩnh Tân,2
Phước Thể,2
Chí Công,2
Chợ Lầu,2
Phan Sơn,2
Phan Lâm,2
Phan Điền,2
Sông Lũy,2
Phan Tiến,2
Sông Bình,2
Phan Hòa,2
Phan Hiệp,2
Phan Rí Thành,2
Hàm Thuận Bắc,2
Ma Lâm,2
La Dạ,2
Hàm Phú,2
Hồng Liêm,2
Hàm Trí,2
Hàm Đức,2
Hàm Liêm,2
Hàm Chính,2
Hàm Hiệp,2
Hàm Thắng,2
Đa Mi,2
Hàm Thuận Nam,2
Mỹ Thạnh,2
Hàm Cần,2
Mương Mán,2
Hàm Thạnh,2
Hàm Kiệm,2
Hàm Cường,2
Hàm Mỹ,2
Hàm Minh,2
Thuận Quí,2
Tân Thuận,2
Tánh Linh,2
Lạc Tánh,2
Bắc Ruộng,2
Nghị Đức,2
La Ngâu,2
Huy Khiêm,2
Măng Tố,2
Đồng Kho,2
Gia An,2
Đức Bình,2
Gia Huynh,2
Suối Kiết,2
Đức Linh,2
Võ Xu,2
Đức Tài,2
Đa Kai,2
Sùng Nhơn,2
Mê Pu,2
Đức Tín,2
Vũ Hoà,2
Hàm Tân,2
Tân Nghĩa,2
Sông Phan,2
Thắng Hải,2
Sơn Mỹ,2
Phú Quí,2
Ngũ Phụng,2
Long Hải,2
Kon Tum,1
Kon Tum,2
Trường Chinh,2
Đắk Cấm,2
Kroong,2
Ngọk Bay,2
Đắk Blà,2
Ia Chim,2
Đăk Năng,2
Chư Hreng,2
Đắk Rơ Wa,2
Đắk Glei,2
Đắk Blô,2
Đắk Man,2
Đắk Nhoong,2
Đắk Pék,2
Đắk Choong,2
Xốp,2
Mường Hoong,2
Đắk Long,2
Đắk KRoong,2
Đắk Môn,2
Plei Kần,2
Đắk Ang,2
Đắk Dục,2
Đắk Nông,2
Đắk Xú,2
Đắk Kan,2
Bờ Y,2
Sa Loong,2
Đắk Tô,2
Đắk Rơ Nga,2
Ngọk Tụ,2
Đắk Trăm,2
Văn Lem,2
Kon Đào,2
Tân Cảnh,2
Diên Bình,2
Pô Kô,2
Kon Plông,2
Đắk Nên,2
Đắk Ring,2
Măng Buk,2
Đắk Tăng,2
Ngok Tem,2
Pờ Ê,2
Măng Cành,2
Măng Đen,2
Hiếu,2
Kon Rẫy,2
Đắk Rve,2
Đắk Kôi,2
Đắk Tơ Lung,2
Đắk Ruồng,2
Đắk Pne,2
Đắk Tờ Re,2
Đắk Hà,2
Đắk PXi,2
Đăk Long,2
Đắk HRing,2
Đắk Ui,2
Đăk Ngọk,2
Đắk Mar,2
Ngok Wang,2
Ngok Réo,2
Hà Mòn,2
Đắk La,2
Sa Thầy,2
Rơ Kơi,2
Sa Nhơn,2
Hơ Moong,2
Mô Rai,2
Sa Sơn,2
Sa Nghĩa,2
Sa Bình,2
Ya Xiêr,2
Ya Tăng,2
Ya ly,2
Tu Mơ Rông,2
Ngọc Lây,2
Đắk Na,2
Măng Ri,2
Ngọc Yêu,2
Đắk Sao,2
Đắk Rơ Ông,2
Đắk Tờ Kan,2
Tê Xăng,2
Văn Xuôi,2
Ia H' Drai,2
Ia Đal,2
Ia Dom,2
Ia Tơi,2
Gia Lai,1
Pleiku,2
Yên Đỗ,2
Diên Hồng,2
Ia Kring,2
Hội Thương,2
Hội Phú,2
Trà Bá,2
Biển Hồ,2
Trà Đa,2
Chư Á,2
Ia Kênh,2
Gào,2
Thị xã An Khê,2
Tú An,2
Cửu An,2
An Phước,2
Thị xã Ayun Pa,2
Cheo Reo,2
Sông Bờ,2
Ia RBol,2
Chư Băh,2
Ia RTô,2
Ia Sao,2
KBang,2
Kon Pne,2
Đăk Roong,2
Sơn Lang,2
KRong,2
Sơ Pai,2
Lơ Ku,2
Đông,2
Đak SMar,2
Tơ Tung,2
Kông Lơng Khơng,2
Kông Pla,2
Đăk HLơ,2
Đăk Đoa,2
Đăk Sơmei,2
Đăk Krong,2
Hải Yang,2
Kon Gang,2
Hà Bầu,2
Nam Yang,2
K' Dang,2
H' Neng,2
Glar,2
A Dơk,2
Trang,2
HNol,2
Ia Pết,2
Ia Băng,2
Chư Păh,2
Hà Tây,2
Ia Khươl,2
Ia Phí,2
Ia Ly,2
Ia Mơ Nông,2
Ia Kreng,2
Đăk Tơ Ver,2
Chư Đăng Ya,2
Ia Ka,2
Ia Nhin,2
Ia Grai,2
Ia Kha,2
Ia Yok,2
Ia Hrung,2
Ia Bă,2
Ia Khai,2
Ia KRai,2
Ia Grăng,2
Ia Tô,2
Ia O,2
Ia Dêr,2
Ia Chia,2
Ia Pếch,2
Mang Yang,2
Kon Dơng,2
Ayun,2
Đak Jơ Ta,2
Đak Ta Ley,2
Hra,2
Đăk Yă,2
Đăk Djrăng,2
Lơ Pang,2
Kon Thụp,2
Đê Ar,2
Kon Chiêng,2
Đăk Trôi,2
Kông Chro,2
Chư Krêy,2
Kông Yang,2
Đăk Tơ Pang,2
SRó,2
Đắk Kơ Ning,2
Đăk Song,2
Đăk Pling,2
Yang Trung,2
Đăk Pơ Pho,2
Ya Ma,2
Chơ Long,2
Yang Nam,2
Đức Cơ,2
Chư Ty,2
Ia Dơk,2
Ia Krêl,2
Ia Din,2
Ia Kla,2
Ia Lang,2
Ia Kriêng,2
Ia Pnôn,2
Ia Nan,2
Chư Prông,2
Ia Kly,2
Bình Giáo,2
Ia Drăng,2
Thăng Hưng,2
Bàu Cạn,2
Ia Phìn,2
Ia Tôr,2
Ia Boòng,2
Ia Púch,2
Ia Me,2
Ia Vê,2
Ia Bang,2
Ia Pia,2
Ia Ga,2
Ia Lâu,2
Ia Piơr,2
Ia Mơ,2
Chư Sê,2
Ia Tiêm,2
Chư Pơng,2
Bar Măih,2
Bờ Ngoong,2
Ia Glai,2
AL Bá,2
Kông HTok,2
AYun,2
Ia HLốp,2
Ia Blang,2
Dun,2
Ia Pal,2
H Bông,2
Ia Ko,2
Đăk Pơ,2
Hà Tam,2
An Thành,2
Đak Pơ,2
Yang Bắc,2
Cư An,2
Ya Hội,2
Ia Pa,2
Pờ Tó,2
Chư Răng,2
Ia KDăm,2
Chư Mố,2
Ia Tul,2
Ia Ma Rơn,2
Ia Broăi,2
Ia Trok,2
Ia RSai,2
Ia RSươm,2
Chư Gu,2
Đất Bằng,2
Ia Mláh,2
Chư Drăng,2
Phú Cần,2
Ia HDreh,2
Ia RMok,2
Chư Ngọc,2
Uar,2
Chư Rcăm,2
Krông Năng,2
Phú Thiện,2
Chư A Thai,2
Ayun Hạ,2
Ia Ake,2
Ia Sol,2
Ia Piar,2
Ia Peng,2
Chrôh Pơnan,2
Ia Hiao,2
Ia Yeng,2
Chư Pưh,2
Ia Hrú,2
Ia Rong,2
Ia Dreng,2
Ia Hla,2
Chư Don,2
Ia Phang,2
Ia Le,2
Ia BLứ,2
Đắk Lắk,1
Buôn Ma Thuột,2
Thành Nhất,2
Tự An,2
Ea Tam,2
Hòa Thuận,2
Cư ÊBur,2
Ea Tu,2
Ea Kao,2
Hòa Khánh,2
Thị  Buôn Hồ,2
Thiện An,2
Đạt Hiếu,2
Ea Blang,2
Ea Drông,2
Ea Siên,2
Cư Bao,2
Ea H'leo,2
Ea Drăng,2
Ea Sol,2
Ea Ral,2
Ea Wy,2
Cư A Mung,2
Cư Mốt,2
Ea Hiao,2
Ea Khal,2
Dliê Yang,2
Ea Tir,2
Ea Nam,2
Ea Súp,2
Ia Lốp,2
Ia JLơi,2
Ea Rốk,2
Ya Tờ Mốt,2
Ia RVê,2
Ea Lê,2
Cư KBang,2
Ea Bung,2
Cư M'Lan,2
Buôn Đôn,2
Krông Na,2
Ea Huar,2
Ea Wer,2
Tân Hoà,2
Cuôr KNia,2
Ea Bar,2
Ea Nuôl,2
Cư M'gar,2
Ea Pốk,2
Ea Kuêh,2
Ea Kiết,2
Ea Tar,2
Cư Dliê M'nông,2
Ea H'đinh,2
Ea Tul,2
Ea KPam,2
Ea M'DRóh,2
Quảng Hiệp,2
Ea D'Rơng,2
Ea M'nang,2
Cư Suê,2
Cuor Đăng,2
Krông Búk,2
Cư Né,2
Chư KBô,2
Cư Pơng,2
Ea Sin,2
Pơng Drang,2
Ea Ngai,2
ĐLiê Ya,2
Ea Tóh,2
Ea Puk,2
Ea Dăh,2
Ea Hồ,2
Cư Klông,2
Ea Tân,2
Ea Kar,2
Ea Knốp,2
Ea Sô,2
Ea Sar,2
Cư Huê,2
Ea Tih,2
Ea Đar,2
Ea Kmút,2
Cư Ni,2
Ea Păl,2
Cư Prông,2
Ea Ô,2
Cư ELang,2
Cư Bông,2
Cư Jang,2
M'Đrắk,2
Cư Prao,2
Ea Pil,2
Ea Lai,2
Ea H'MLay,2
Krông Jing,2
Ea M' Doal,2
Ea Riêng,2
Cư M'ta,2
Cư K Róa,2
Krông Á,2
Cư San,2
Ea Trang,2
Krông Bông,2
Krông Kmar,2
Dang Kang,2
Cư KTy,2
Hòa Tân,2
Hòa Lễ,2
Yang Reh,2
Ea Trul,2
Khuê Ngọc Điền,2
Cư Pui,2
Cư Drăm,2
Yang Mao,2
Krông Pắc,2
KRông Búk,2
Ea Kly,2
Ea Kênh,2
Ea Phê,2
Ea KNuec,2
Ea Yông,2
Ea Kuăng,2
Hòa Đông,2
Ea Hiu,2
Vụ Bổn,2
Ea Uy,2
Ea Yiêng,2
Krông A Na,2
Buôn Trấp,2
Dray Sáp,2
Ea Na,2
Ea Bông,2
Băng A Drênh,2
Dur KMăl,2
Lắk,2
Yang Tao,2
Bông Krang,2
Đắk Liêng,2
Buôn Triết,2
Buôn Tría,2
Đắk Phơi,2
Đắk Nuê,2
Krông Nô,2
Nam Ka,2
Ea R'Bin,2
Cư Kuin,2
Ea Ning,2
Cư Ê Wi,2
Ea Ktur,2
Ea Tiêu,2
Ea BHốk,2
Ea Hu,2
Dray Bhăng,2
Hòa Hiệp,2
Đắk Nông,1
Gia Nghĩa,2
Đăk R'Moan,2
Đắk Nia,2
Đăk Glong,2
Quảng Hoà,2
Đắk Ha,2
Đắk R'Măng,2
Đắk Plao,2
Đắk Som,2
Cư Jút,2
Ea T'Ling,2
Đắk Wil,2
Ea Pô,2
Nam Dong,2
Đắk DRông,2
Tâm Thắng,2
Cư Knia,2
Trúc Sơn,2
Đắk Mil,2
Đắk Lao,2
Đắk R'La,2
Đắk Gằn,2
Đức Mạnh,2
Đắk N'Drót,2
Đắk Sắk,2
Đắk Mâm,2
Đắk Sôr,2
Buôn Choah,2
Nam Đà,2
Đắk Drô,2
Nâm Nung,2
Đức Xuyên,2
Đắk Nang,2
Nâm N'Đir,2
Đắk Song,2
Đức An,2
Đắk Môl,2
Đắk Hòa,2
Thuận Hà,2
Thuận Hạnh,2
Đắk N'Dung,2
Nâm N'Jang,2
Đắk R'Lấp,2
Kiến Đức,2
Quảng Tín,2
Đắk Wer,2
Nhân Cơ,2
Kiến Thành,2
Đạo Nghĩa,2
Đắk Sin,2
Đắk Ru,2
Tuy Đức,2
Quảng Trực,2
Đắk Búk So,2
Đắk R'Tíh,2
Đắk Ngo,2
Lâm Đồng,1
Đà Lạt,2
12,2
10,2
11,2
Tà Nung,2
Trạm Hành,2
Bảo Lộc,2
Lộc Phát,2
B'lao,2
Đạm Bri,2
Lộc Thanh,2
Lộc Nga,2
Lộc Châu,2
Đại Lào,2
Đam Rông,2
Đạ Tông,2
Đạ Long,2
Đạ M' Rong,2
Liêng Srônh,2
Đạ Rsal,2
Rô Men,2
Phi Liêng,2
Đạ K' Nàng,2
Lạc Dương,2
Đạ Chais,2
Đạ Nhim,2
Đưng KNớ,2
Lát,2
Đạ Sar,2
Lâm Hà,2
Nam Ban,2
Đinh Văn,2
Phi Tô,2
Đạ Đờn,2
Đơn Dương,2
D'Ran,2
Lạc Xuân,2
Đạ Ròn,2
Lạc Lâm,2
Ka Đô,2
Quảng Lập,2
Ka Đơn,2
Tu Tra,2
Pró,2
Đức Trọng,2
Hiệp Thạnh,2
N'Thol Hạ,2
Ninh Gia,2
Tà Năng,2
Đa Quyn,2
Tà Hine,2
Đà Loan,2
Ninh Loan,2
Di Linh,2
Đinh Trang Thượng,2
Tân Lâm,2
Gia Hiệp,2
Đinh Lạc,2
Tam Bố,2
Đinh Trang Hòa,2
Liên Đầm,2
Gung Ré,2
Bảo Thuận,2
Hòa Trung,2
Sơn Điền,2
Gia Bắc,2
Lộc Thắng,2
Lộc Bảo,2
Lộc Lâm,2
Lộc Phú,2
Lộc Bắc,2
B' Lá,2
Lộc Ngãi,2
Lộc Quảng,2
Lộc Tân,2
Lộc Đức,2
Lộc Thành,2
Lộc Nam,2
Đạ Huoai,2
Đạ M'ri,2
Ma Đa Guôi,2
Hà Lâm,2
Đạ Tồn,2
Đạ Oai,2
Đạ Ploa,2
Đạ Tẻh,2
An Nhơn,2
Quảng Trị,2
Đạ Lây,2
Triệu Hải,2
Đạ Kho,2
Đạ Pal,2
Cát Tiên,2
Tiên Hoàng,2
Phước Cát 2,2
Nam Ninh,2
Phước Cát,2
Đức Phổ,2
Đồng Nai Thượng,2
Bình Phước,1
Thị xã Phước Long,2
Thác Mơ,2
Long Thủy,2
Long Phước,2
Long Giang,2
Phước Tín,2
Đồng Xoài,2
Tiến Hưng,2
Thị xã Bình Long,2
Hưng Chiến,2
An Lộc,2
Phú Đức,2
Thanh Phú,2
Bù Gia Mập,2
Đak Ơ,2
Phú Văn,2
Đa Kia,2
Bình Thắng,2
Lộc Tấn,2
Lộc Thạnh,2
Lộc Hiệp,2
Lộc Thiện,2
Lộc Thuận,2
Lộc Quang,2
Lộc Thái,2
Lộc Hưng,2
Lộc Khánh,2
Bù Đốp,2
Hưng Phước,2
Phước Thiện,2
Thiện Hưng,2
Hớn Quản,2
An Khương,2
Tân Khai,2
Đồng Nơ,2
Tân Quan,2
Thuận Lợi,2
Thuận Phú,2
Bù Đăng,2
Đường 10,2
Đak Nhau,2
Bom Bo,2
Minh Hưng,2
Đồng Nai,2
Đức Liễu,2
Đăng Hà,2
Chơn Thành,2
Nha Bích,2
Minh Thắng,2
Phú Riềng,2
Long Bình,2
Bù Nho,2
Long Hà,2
Long Tân,2
Phú Trung,2
Tây Ninh,1
Hiệp Ninh,2
Thạnh Tân,2
Ninh Thạnh,2
Tân Biên,2
Thạnh Bắc,2
Thạnh Bình,2
Thạnh Tây,2
Mỏ Công,2
Trà Vong,2
Tân Đông,2
Suối Ngô,2
Suối Dây,2
Thạnh Đông,2
Dương Minh Châu,2
Suối Đá,2
Phan,2
Bàu Năng,2
Chà Là,2
Cầu Khởi,2
Bến Củi,2
Truông Mít,2
Hảo Đước,2
Đồng Khởi,2
An Cơ,2
Biên Giới,2
Hòa Thạnh,2
Trí Bình,2
Thanh Điền,2
Ninh Điền,2
Long Vĩnh,2
Thị xã Hòa Thành,2
Long Hoa,2
Hiệp Tân,2
Long Thành Bắc,2
Trường Hòa,2
Trường Đông,2
Long Thành Trung,2
Trường Tây,2
Long Thành Nam,2
Gò Dầu,2
Thạnh Đức,2
Bàu Đồn,2
Phước Thạnh,2
Phước Đông,2
Phước Trạch,2
Thanh Phước,2
Bến Cầu,2
Long Chữ,2
Tiên Thuận,2
Long Khánh,2
Lợi Thuận,2
Long Thuận,2
An Thạnh,2
Thị xã Trảng Bàng,2
Trảng Bàng,2
Đôn Thuận,2
Hưng Thuận,2
An Tịnh,2
Phước Chỉ,2
Bình Dương,1
Thủ Dầu Một,2
Hiệp Thành,2
Phú Lợi,2
Phú Thọ,2
Chánh Nghĩa,2
Định Hoà,2
Hoà Phú,2
Phú Tân,2
Tương Bình Hiệp,2
Chánh Mỹ,2
Bàu Bàng,2
Trừ Văn Thố,2
Cây Trường II,2
Lai Uyên,2
Long Nguyên,2
Lai Hưng,2
Dầu Tiếng,2
Minh Hoà,2
Minh Thạnh,2
Định An,2
Long Hoà,2
Định Hiệp,2
An Lập,2
Thị xã Bến Cát,2
Mỹ Phước,2
Chánh Phú Hòa,2
An Điền,2
Thới Hòa,2
Hòa Lợi,2
Tân Định,2
Phú Giáo,2
An Linh,2
Phước Sang,2
An Long,2
Tam Lập,2
Vĩnh Hoà,2
Thị xã Tân Uyên,2
Uyên Hưng,2
Tân Phước Khánh,2
Hội Nghĩa,2
Phú Chánh,2
Tân Vĩnh Hiệp,2
Thạnh Phước,2
Thạnh Hội,2
Dĩ An,2
Tân Đông Hiệp,2
Lái Thiêu,2
Thuận Giao,2
Hưng Định,2
Bình Nhâm,2
Vĩnh Phú,2
Bắc Tân Uyên,2
Đất Cuốc,2
Hiếu Liêm,2
Lạc An,2
Thường Tân,2
Đồng Nai,1
Biên Hòa,2
Trảng Dài,2
Hố Nai,2
Bửu Long,2
Bình Đa,2
Bửu Hòa,2
Long Bình Tân,2
Tân Vạn,2
Tân Hạnh,2
Hóa An,2
Xuân Thanh,2
Bảo Quang,2
Suối Tre,2
Bảo Vinh,2
Bàu Sen,2
Bàu Trâm,2
Hàng Gòn,2
Dak Lua,2
Nam Cát Tiên,2
Núi Tượng,2
Tà Lài,2
Phú Lập,2
Vĩnh Cửu,2
Phú Lý,2
Trị An,2
Bình Lợi,2
Thạnh Phú,2
Mã Đà,2
Định Quán,2
Ngọc Định,2
La Ngà,2
Gia Canh,2
Phú Ngọc,2
Túc Trưng,2
Suối Nho,2
Trảng Bom,2
Cây Gáo,2
Bàu Hàm,2
Sông Thao,2
Sông Trầu,2
Đông Hoà,2
Hố Nai 3,2
Đồi 61,2
Giang Điền,2
An Viễn,2
Gia Tân 1,2
Gia Tân 2,2
Gia Tân 3,2
Gia Kiệm,2
Bàu Hàm 2,2
Lộ 25,2
Xuân Thiện,2
Dầu Giây,2
Sông Nhạn,2
Xuân Quế,2
Xuân Đường,2
Long Giao,2
Thừa Đức,2
Bảo Bình,2
Xuân Bảo,2
Xuân Tây,2
Xuân Đông,2
Sông Ray,2
Lâm San,2
Long Đức,2
Cẩm Đường,2
Long An,2
Gia Ray,2
Suối Cao,2
Xuân Tâm,2
Xuân Hiệp,2
Xuân Định,2
Bảo Hoà,2
Lang Minh,2
Nhơn Trạch,2
Phước Thiền,2
Đại Phước,2
Hiệp Phước,2
Phú Hữu,2
Long Thọ,2
Vĩnh Thanh,2
Phước Khánh,2
Bà Rịa - Vũng Tàu,1
Vũng Tàu,2
Thắng Tam,2
Thắng Nhì,2
Nguyễn An Ninh,2
Thắng Nhất,2
Rạch Dừa,2
Bà Rịa,2
Phước Nguyên,2
Long Toàn,2
Long Tâm,2
Long Hương,2
Kim Dinh,2
Hoà Long,2
Châu Đức,2
Bàu Chinh,2
Ngãi Giao,2
Bình Ba,2
Suối Nghệ,2
Bình Giã,2
Xà Bang,2
Cù Bị,2
Láng Lớn,2
Suối Rao,2
Đá Bạc,2
Xuyên Mộc,2
Phước Bửu,2
Bông Trang,2
Bàu Lâm,2
Hòa Hưng,2
Bưng Riềng,2
Long Điền,2
An Ngãi,2
An Nhứt,2
Phước,2
Đất Đỏ,2
Phước Long Thọ,2
Long Mỹ,2
Láng Dài,2
Thị xã Phú Mỹ,2
Mỹ Xuân,2
Sông Xoài,2
Hắc Dịch,2
Châu Pha,2
Tóc Tiên,2
Côn Đảo,2
Hồ Chí Minh,1
Đa Kao,2
Bến Nghé,2
Bến Thành,2
Nguyễn Thái Bình,2
Cầu Ông Lãnh,2
Cô Giang,2
Nguyễn Cư Trinh,2
Cầu Kho,2
Thạnh Xuân,2
Thạnh Lộc,2
Thới An,2
Tân Chánh Hiệp,2
An Phú Đông,2
Tân Thới Hiệp,2
Trung Mỹ Tây,2
Tân Hưng Thuận,2
Đông Hưng Thuận,2
Tân Thới Nhất,2
Gò Vấp,2
15,2
13,2
17,2
16,2
14,2
05,2
07,2
04,2
01,2
03,2
27,2
26,2
25,2
24,2
06,2
02,2
21,2
22,2
19,2
28,2
08,2
09,2
Tân Sơn Nhì,2
Tây Thạnh,2
Tân Quý,2
Phú Thọ Hòa,2
Tân Thới Hòa,2
Thủ Đức,2
Linh Xuân,2
Bình Chiểu,2
Linh Trung,2
Tam Bình,2
Hiệp Bình Phước,2
Hiệp Bình Chánh,2
Linh Chiểu,2
Linh Tây,2
Linh Đông,2
Bình Thọ,2
Long Thạnh Mỹ,2
Hiệp Phú,2
Tăng Nhơn Phú A,2
Tăng Nhơn Phú B,2
Phước Long B,2
Phước Long A,2
Trường Thạnh,2
Long Trường,2
Thảo Điền,2
Bình Trưng Đông,2
Bình Trưng Tây,2
Cát Lái,2
Thạnh Mỹ Lợi,2
An Lợi Đông,2
Thủ Thiêm,2
Võ Thị Sáu,2
18,2
Bình Hưng Hòa,2
Bình Hưng Hoà A,2
Bình Hưng Hoà B,2
Bình Trị Đông,2
Bình Trị Đông A,2
Bình Trị Đông B,2
Tân Tạo,2
Tân Tạo A,2
An Lạc A,2
Tân Thuận Đông,2
Tân Thuận Tây,2
Tân Kiểng,2
Tân Quy,2
Củ Chi,2
Phú Mỹ Hưng,2
Trung Lập Thượng,2
An Nhơn Tây,2
Nhuận Đức,2
Phạm Văn Cội,2
Phú Hòa Đông,2
Trung Lập Hạ,2
Tân An Hội,2
Phước Vĩnh An,2
Thái Mỹ,2
Tân Thạnh Tây,2
Tân Thạnh Đông,2
Tân Phú Trung,2
Tân Thông Hội,2
Hóc Môn,2
Nhị Bình,2
Đông Thạnh,2
Tân Thới Nhì,2
Thới Tam Thôn,2
Xuân Thới Sơn,2
Xuân Thới Đông,2
Trung Chánh,2
Xuân Thới Thượng,2
Bà Điểm,2
Tân Túc,2
Phạm Văn Hai,2
Vĩnh Lộc A,2
Vĩnh Lộc B,2
Lê Minh Xuân,2
Tân Nhựt,2
Tân Kiên,2
An Phú Tây,2
Đa Phước,2
Tân Quý Tây,2
Quy Đức,2
Nhà Bè,2
Phước Kiển,2
Nhơn Đức,2
Long Thới,2
Cần Giờ,2
Cần Thạnh,2
Bình Khánh,2
Tam Thôn Hiệp,2
An Thới Đông,2
Thạnh An,2
Long Hòa,2
Lý Nhơn,2
Long An,1
Hướng Thọ Phú,2
Nhơn Thạnh Trung,2
Lợi Bình Nhơn,2
Bình Tâm,2
Khánh Hậu,2
An Vĩnh Ngãi,2
Thị xã Kiến Tường,2
Thạnh Trị,2
Tuyên Thạnh,2
Thạnh Hưng,2
Hưng Điền B,2
Hưng Điền,2
Hưng Thạnh,2
Vĩnh Châu B,2
Vĩnh Đại,2
Vĩnh Châu A,2
Vĩnh Bửu,2
Hưng Điền A,2
Khánh Hưng,2
Thái Trị,2
Vĩnh Trị,2
Thái Bình Trung,2
Vĩnh Bình,2
Tuyên Bình,2
Tuyên Bình Tây,2
Mộc Hóa,2
Bình Hòa Tây,2
Bình Hòa Trung,2
Bình Hòa Đông,2
Bình Phong Thạnh,2
Bắc Hòa,2
Hậu Thạnh Tây,2
Nhơn Hòa Lập,2
Hậu Thạnh Đông,2
Kiến Bình,2
Nhơn Ninh,2
Thạnh Hóa,2
Thuận Bình,2
Thuận Nghĩa Hòa,2
Thủy Đông,2
Thủy Tây,2
Tân Tây,2
Đức Huệ,2
Mỹ Quý Đông,2
Mỹ Thạnh Bắc,2
Mỹ Quý Tây,2
Mỹ Thạnh Tây,2
Mỹ Thạnh Đông,2
Bình Hòa Bắc,2
Bình Hòa Hưng,2
Bình Hòa Nam,2
